Id,SalePrice
1758,501415.0345581253
1759,975363.1262934301
1760,242500.57397957798
1761,133332.7392396552
1762,1228161.9690325884
1763,581606.3777122451
1764,-200798.99507694214
1765,34624.51226387062
1766,144821.4438507188
1767,341895.64161717024
1768,-148293.76350684528
1769,-266664.4233506325
1770,-169949.50847435888
1771,50719.17361046083
1772,254655.38591872383
1773,239362.68396726757
1774,751381.5083497413
1775,-244116.38292174903
1776,190931.15149364347
1777,-266798.37039187644
1778,-108053.48004611244
1779,746770.940623171
1780,173964.3735012632
1781,40069.7813323295
1782,-9525.292860335176
1783,467832.324163888
1784,116848.43302738125
1785,8422.35401084955
1786,1441249.6043446043
1787,244122.12483907776
1788,15024.59423619698
1789,-341862.95687386114
1790,-181302.2631382228
1791,1535905.7896930242
1792,6076.523295985069
1793,-458004.8841735292
1794,-299849.64530898834
1795,-264477.577428028
1796,241669.72164882172
1797,-383178.70013386174
1798,-51349.80338031289
1799,-409690.4030067001
1800,355787.02117630024
1801,654970.2211301216
1802,268959.40762600815
1803,759611.4199448732
1804,-205818.50307058165
1805,-198334.7443042565
1806,201467.03295272822
1807,947714.4735275712
1808,569431.6027885098
1809,510003.03066506435
1810,575253.338555914
1811,1068634.2663071633
1812,257313.6907347715
1813,253873.42732622207
1814,-131703.35226694873
1815,373818.3170399929
1816,-455793.3865647903
1817,552867.3193703258
1818,894373.2248532035
1819,92991.6216754556
1820,-107908.86692608212
1821,-159528.9521671596
1822,375053.6440046749
1823,272492.4573179085
1824,284023.08699170896
1825,1043791.0841159702
1826,162611.4640124624
1827,-181818.18954645807
1828,519242.10958939814
1829,-327302.085886192
1830,443767.0559039671
1831,885643.3476491058
1832,1299396.3997730464
1833,924746.5153720314
1834,372094.14696300676
1835,515774.16911261366
1836,24084.624596582842
1837,-119924.585716044
1838,100118.05821686843
1839,45595.92913884207
1840,290544.3585662097
1841,134167.66027075402
1842,178087.55314584135
1843,-135351.80744940857
1844,25143.48302790406
1845,1087471.881876371
1846,-169619.63342583308
1847,1632955.202983235
1848,711909.2707005513
1849,1208742.4583108472
1850,-118008.89168707305
1851,500757.51807611994
1852,-196992.62691238412
1853,-29017.072554908897
1854,-535937.0935669333
1855,341503.01250970864
1856,578783.2683248662
1857,1252051.6787841471
1858,1967424.1298110401
1859,1616578.489770643
1860,75673.09495514224
1861,1586953.8268511181
1862,1792238.17893858
1863,1792238.17893858
1864,1792238.17893858
1865,125486.49179514992
1866,279389.73706588376
1867,-223431.3004208362
1868,299822.64866995136
1869,-132755.14533756755
1870,-405477.9782639581
1871,-16511.179810440808
1872,429639.14403466345
1873,92348.2831464549
1874,-20966.313910562138
1875,-24429.686530236853
1876,703767.832248677
1877,-14240.898150135763
1878,-2976.940917896369
1879,-239277.80509691365
1880,-97007.76844064402
1881,-58791.26541137986
1882,692105.3342711659
1883,376699.1116372887
1884,463247.2998424084
1885,-181652.87798038183
1886,271266.633325633
1887,22284.304266502673
1888,-19796.197337194055
1889,371851.75393179466
1890,292971.9184760968
1891,150528.91121964157
1892,-50823.527227546816
1893,381073.89384018374
1894,815368.7104428243
1895,624615.2623769754
1896,250269.36744684778
1897,196605.95385096967
1898,16892.248614627635
1899,11295.175496785523
1900,-223271.69601752493
1901,404422.6214836077
1902,58566.1054736033
1903,1550661.7171742793
1904,-55972.11759244648
1905,242186.77743267885
1906,678624.4425666612
1907,690860.715971437
1908,-88173.8268477486
1909,81759.5079339078
1910,-30876.41786786483
1911,1213596.417875968
1912,1004951.6398497627
1913,1418721.8001227428
1914,-427452.0628759967
1915,332577.13542117004
1916,285096.5973706427
1917,486871.6001720958
1918,-292269.0668248633
1919,33264.919592320046
1920,366899.91056215356
1921,497372.3653849908
1922,145564.39670540782
1923,1516786.9378896072
1924,36874.154014643165
1925,913361.7327804954
1926,370267.20560131565
1927,39040.68296738944
1928,586221.3429808045
1929,-409778.4086776936
1930,198538.74549943837
1931,-223585.71855388832
1932,328069.64141298854
1933,356416.1436570751
1934,665103.8288455376
1935,487560.8661877832
1936,555371.2109920442
1937,608707.471371344
1938,428194.1796909692
1939,-18520.04494590094
1940,-412901.9178170116
1941,585495.5911819416
1942,759404.5270674212
1943,-370930.99789073784
1944,1313094.4799936747
1945,379389.10157195
1946,-10351.859265138191
1947,191829.26517371158
1948,37336.14242592314
1949,154478.78287933936
1950,-354453.75934976636
1951,385695.767600175
1952,114751.65852411086
1953,56024.116664815345
1954,954986.7011683483
1955,369354.39633798203
1956,1126323.5202456452
1957,173219.8941027926
1958,805487.1563853608
1959,860139.9031374897
1960,-120160.92660900138
1961,-335152.6931813286
1962,-146113.86080604745
1963,-183631.3425113503
1964,460716.8816891182
1965,319862.42293425836
1966,-451366.8671420412
1967,30343.92207311635
1968,958354.9467996629
1969,428945.22914819024
1970,1057022.3834664945
1971,1169492.2298744633
1972,699231.3862975257
1973,1000162.9825112126
1974,1037365.7833450495
1975,424431.9772834177
1976,-62105.14791890199
1977,1275938.1668035758
1978,1183604.6750771434
1979,203560.56796862464
1980,-26927.41870566475
1981,172029.44552385824
1982,-249193.59688774525
1983,-249193.59688774525
1984,335038.08628370054
1985,48971.470395490294
1986,284506.5968472756
1987,-81808.12928909098
1988,581722.6343199095
1989,491235.491725315
1990,853401.6812002568
1991,-16847.934109059162
1992,576827.2466367672
1993,169595.2482982187
1994,960546.4748835287
1995,463280.88969097333
1996,739685.699158788
1997,563628.8266532331
1998,52995.42462271702
1999,1152799.597007212
2000,965825.6683817185
2001,890842.8809713405
2002,305661.8388895508
2003,346445.31282548304
2004,391722.2471620081
2005,-23847.659889773175
2006,-230854.86260749283
2007,62202.53268381528
2008,-114576.33824977622
2009,607793.7673689188
2010,478215.4948581876
2011,134957.7440052044
2012,-163999.2361632579
2013,446811.652060839
2014,557681.3703586719
2015,300429.0633493955
2016,550297.6691317464
2017,419840.57195548224
2018,-162639.8604924095
2019,-113738.694052089
2020,-176853.41453048534
2021,-322004.34692334995
2022,211456.68793815095
2023,496192.46518228494
2024,1772065.560567344
2025,944401.5122637334
2026,-178878.8378710394
2027,103819.36968779069
2028,71193.59821297682
2029,502111.2425671248
2030,-236688.9008568878
2031,-532536.9411845738
2032,-424943.0790444736
2033,-309742.37836924195
2034,74401.32929724903
2035,661803.7441784706
2036,109833.72045660246
2037,130713.79640538234
2038,800468.2871626195
2039,-574297.4798149122
2040,1358339.266224192
2041,376616.288873276
2042,430170.65355653164
2043,234589.559250399
2044,418025.64612035244
2045,313061.4330976431
2046,617549.4982545571
2047,511930.0490971025
2048,-294854.4779803735
2049,782959.493477841
2050,224260.6417673796
2051,564146.2994501952
2052,-47287.55590079006
2053,175981.45094301493
2054,69775.35376944696
2055,354716.3321578031
2056,846219.061972881
2057,-149627.76613564685
2058,939825.9971943856
2059,41512.35844965308
2060,605591.8833374667
2061,192723.9236171682
2062,-109180.41468837397
2063,-103835.92106938187
2064,-66285.63335144153
2065,-208672.47563525243
2066,859567.2709215959
2067,1764054.296368322
2068,782655.3962501275
2069,284227.766099344
2070,-74657.7868546512
2071,-412714.0624554969
2072,145030.8124292259
2073,49767.403553881915
2074,-188076.53264827706
2075,-255952.82456442068
2076,-296134.0064103032
2077,198668.80200514686
2078,-42889.08903865481
2079,42901.55595334334
2080,-389086.14430829114
2081,21269.372383049107
2082,913420.7484175358
2083,610179.9171675716
2084,-373049.52001709666
2085,39916.36765153729
2086,730182.126202727
2087,379483.9322411278
2088,189169.1388288677
2089,-486812.1918303163
2090,122177.17224419944
2091,906183.748120267
2092,1077845.7285510118
2093,390772.95470886
2094,-513765.95303301467
2095,170114.2365817536
2096,-110041.43774981768
2097,-37933.98023837048
2098,186222.743335545
2099,-193257.22449532698
2100,1614168.791508486
2101,787504.9930558399
2102,19826.2495900566
2103,-244.46757366578095
2104,1580193.4918323986
2105,588468.3431586227
2106,184436.1754455599
2107,1062071.554615768
2108,-27173.960695964808
2109,310232.1753264734
2110,-180145.40997840522
2111,631590.8362293878
2112,674171.1408942909
2113,367596.1393669228
2114,46399.8386954171
2115,466208.3683208432
2116,-217625.47771311103
2117,108993.40489904769
2118,263107.56710319006
2119,-325901.47801177436
2120,99429.4717497587
2121,0.0
2122,125852.343918712
2123,336493.5630437052
2124,692525.8042052296
2125,763727.5394343493
2126,729638.1449146505
2127,652988.8133362088
2128,-10686.742209704418
2129,-820431.9076718183
2130,306460.07587341126
2131,807965.3408369019
2132,215428.7614684431
2133,-331257.8893532041
2134,-57423.28396263471
2135,-279003.0024030821
2136,674965.155356673
2137,-158930.4273418159
2138,43934.86974398105
2139,-54482.65507596481
2140,107148.35899066873
2141,91466.19475691195
2142,26403.862919089035
2143,-13086.298712825868
2144,-215671.13924140565
2145,64221.76706425214
2146,-205789.6272762101
2147,1005485.9622519542
2148,497080.52457638714
2149,-257216.48581824632
2150,70273.22884643637
2151,-364782.72104046936
2152,369513.73412720446
2153,361527.79761421547
2154,-278337.0324211978
2155,55025.63668573415
2156,1670462.781641554
2157,162712.10365918576
2158,1123564.1029092174
2159,1087892.609461534
2160,127864.7092425098
2161,-45362.93258947926
2162,119113.42579105252
2163,311597.48580551223
2164,-155546.83574519324
2165,517070.729835239
2166,-109514.11467952104
2167,28775.036882768967
2168,708482.9006969637
2169,317423.909270262
2170,412534.243189199
2171,135643.9052525703
2172,-49358.75854467327
2173,918795.5850186958
2174,821091.141897379
2175,156682.30387211352
2176,165579.72520861682
2177,1051652.6222462007
2178,284418.4121919833
2179,-484416.24061826034
2180,605538.738099286
2181,29306.705153146875
2182,60165.442454521486
2183,-61212.972306901764
2184,37201.17111967318
2185,262568.19249098655
2186,-96001.12385174708
2187,-65824.0925444522
2188,297413.97284723236
2189,4989161.04198372
2190,1073953.1851130254
2191,1073953.1851130254
2192,-138740.58170161303
2193,177487.15304284997
2194,826505.6699302229
2195,-130819.19220263013
2196,720877.2555882748
2197,453792.8622603782
2198,-17909.10160417098
2199,820098.1925218697
2200,-45385.77674630107
2201,-163456.37865616643
2202,-19049.81303488661
2203,218233.77835439442
2204,1189378.2536757546
2205,250914.2537527674
2206,-318400.64050407737
2207,376170.64782768255
2208,1149772.9481490243
2209,705722.5251775079
2210,-204593.03042809322
2211,-401410.77990028984
2212,-133536.33153904608
2213,37131.70534682914
2214,547295.9503437476
2215,-40061.89104098079
2216,915957.8253359662
2217,635766.1895538733
2218,679951.7656275069
2219,268750.430129168
2220,-41493.32401227171
2221,316734.95084600063
2222,300520.31855106406
2223,751143.33318738
2224,653082.6638316538
2225,1633911.9125519954
2226,769474.5895998585
2227,102746.21473421447
2228,111769.12023777317
2229,227309.73385493644
2230,867598.3818593165
2231,325313.97196266847
2232,364051.994605448
2233,-51926.3842113759
2234,17468.318986518774
2235,490328.8194501994
2236,8423.369336266653
2237,301399.02174511703
2238,96777.90618806751
2239,112861.23652031634
2240,65721.26042724389
2241,75771.49022804026
2242,-97086.70804909064
2243,675774.1794196412
2244,138496.38123945112
2245,71239.65058541286
2246,224736.23011903977
2247,177359.87915681663
2248,-200054.85365752573
2249,68425.58288736525
2250,-26042.737026839313
2251,893516.3198659746
2252,356691.86630878365
2253,643767.9113149345
2254,979591.6635583057
2255,682459.1403593295
2256,265330.32049346133
2257,1314652.993578982
2258,-37754.75166477135
2259,603785.1553920113
2260,-265432.4994634663
2261,-584651.8876473793
2262,-543304.6643479497
2263,1407061.865551152
2264,371704.94343406445
2265,378295.5955152138
2266,-85201.54417515872
2267,412722.2723091645
2268,548918.4534417116
2269,-16549.486310816428
2270,119244.0416029644
2271,288257.83451276645
2272,951122.9648836902
2273,74816.41373482242
2274,94421.41828085133
2275,-378238.5826949132
2276,-97110.16693733376
2277,823162.2252425281
2278,637933.5528533759
2279,13233.412727977935
2280,-57407.991134515934
2281,44970.68354269565
2282,-20706.23975628015
2283,5266.106496925233
2284,295460.5893459947
2285,-462058.3129055924
2286,-135628.2711895039
2287,336149.26272560074
2288,125315.3472082935
2289,301264.64842238184
2290,1031905.553152181
2291,1424280.2849268194
2292,272050.3853357027
2293,841782.1151305012
2294,1113935.5015236419
2295,296185.59740808886
2296,455636.2996519217
2297,1020773.2226148341
2298,266791.36434522376
2299,1448007.2476202804
2300,802363.0416499121
2301,549443.1764358155
2302,126323.11879872187
2303,78384.18969618995
2304,210909.7400718031
2305,-103619.12390704057
2306,-103619.12390704057
2307,166070.59680349316
2308,-126245.33119070664
2309,83276.50832108417
2310,-263513.53880464553
2311,-7543.339687077998
2312,546145.2905412593
2313,474385.4356030817
2314,382409.2814690864
2315,494120.804051318
2316,764406.8680984341
2317,313529.1095604312
2318,442086.75545900746
2319,293392.4372962554
2320,-79610.01898158196
2321,116372.87738858932
2322,-54102.43419208081
2323,-76612.54795939499
2324,486592.6815911514
2325,82929.19878610241
2326,441694.62551822106
2327,755510.1091856753
2328,796442.3112769821
2329,669295.1027544
2330,608627.8626903158
2331,780931.2020135351
2332,1496563.569861744
2333,1029817.8456724293
2334,1103371.5817150625
2335,843053.8023368509
2336,860087.3000466567
2337,-122437.95342862594
2338,-156077.7459626079
2339,-19135.679769436072
2340,49292.73025796056
2341,201600.14139957872
2342,-27615.464186779864
2343,75349.56915472395
2344,711940.7320989481
2345,216837.17015077837
2346,-266019.3328885918
2347,-77045.68729216687
2348,376727.65565370047
2349,893699.9619199412
2350,555459.2761488023
2351,165543.76307721587
2352,-49281.32635039248
2353,1346995.9750861945
2354,-10309.134949986357
2355,-281526.87172779994
2356,5622.166989694582
2357,111881.80563663162
2358,713230.3924486516
2359,111139.5465240993
2360,-240841.34880266082
2361,-151484.8999631417
2362,1036001.5940620224
2363,-9552.81135024596
2364,-213257.9995412847
2365,-231133.2102365996
2366,-418728.2816337
2367,-90072.4197680917
2368,27368.37812241906
2369,-153859.2570985834
2370,457487.215737215
2371,350013.2711087455
2372,-165239.34126526956
2373,698674.1906352328
2374,717730.8682551029
2375,-337837.86174875963
2376,890020.8580273166
2377,492521.2208324821
2378,119189.48484396067
2379,1449610.1407955773
2380,-208537.84715145396
2381,-146203.67301668553
2382,679345.8111898535
2383,228029.62979202362
2384,721421.1963626329
2385,-72007.32320308214
2386,-210609.50135984475
2387,204933.5187273731
2388,1316462.494017301
2389,190358.176090502
2390,274233.25994855276
2391,-277996.3615191255
2392,-216216.60071476665
2393,-148852.40191533216
2394,-160185.35343340493
2395,1105783.187713825
2396,250998.4686187544
2397,361755.7402966291
2398,-257832.75852784404
2399,-215323.15591953462
2400,142103.8820167097
2401,-229872.49483950646
2402,59171.29128701863
2403,529162.0432990984
2404,573284.6177981421
2405,-75012.8860880268
2406,-297979.92148981866
2407,37385.29340423533
2408,-10899.320091863337
2409,17545.435337553674
2410,626554.8724889198
2411,-209867.23297681398
2412,413299.3374280232
2413,-18648.60508237753
2414,383947.90304195875
2415,535065.2392123122
2416,-383994.75794383587
2417,-263582.47529060516
2418,-32038.164706369804
2419,658958.6092741522
2420,-246857.13301323593
2421,890660.5846405695
2422,-212607.3940694877
2423,555656.7020555832
2424,628592.3891439561
2425,2441835.217672765
2426,183808.76335492352
2427,332523.50256776647
2428,520276.77070690773
2429,-208960.14746831014
2430,-311234.64562036464
2431,260820.39220398793
2432,112035.66722866555
2433,25340.212708560866
2434,92542.17761428113
2435,179816.3421892054
2436,520188.6678253978
2437,-220997.2512224904
2438,-79314.35698681686
2439,-388642.06283647806
2440,-124924.40611849056
2441,-147684.60708209657
2442,-223869.28328276332
2443,20914.96684976871
2444,45257.71336682892
2445,213634.6096677467
2446,840127.85592261
2447,64019.228435064724
2448,495548.3826746469
2449,13000.755598292279
2450,224238.08293180657
2451,357482.0502199848
2452,1064232.2616759057
2453,602460.1407125056
2454,1340146.3690826949
2455,13031.514261163655
2456,316023.62102628197
2457,340781.3799816129
2458,-17987.753887012426
2459,-437200.5302970507
2460,26836.324245320633
2461,370368.0026717171
2462,307318.3084976494
2463,283898.0580667242
2464,971559.7725129398
2465,82896.38360025635
2466,257159.56221004925
2467,-36887.40748202015
2468,266984.4135956066
2469,-70686.9169937725
2470,1642666.1878943872
2471,689901.6880208562
2472,591401.5809507428
2473,513311.9260568735
2474,311212.2541557532
2475,825657.2209218773
2476,157638.00678995263
2477,-127653.31650637981
2478,158423.6838329612
2479,79956.0712707577
2480,-100093.63061020643
2481,-247.14225380972493
2482,-181282.04477854446
2483,-142446.95794188284
2484,-168225.8566215887
2485,-14866.018420890556
2486,309869.6148512403
2487,2140538.003105576
2488,52439.16196740058
2489,270551.3901205291
2490,108114.02463445533
2491,349182.1795129579
2492,461420.5669260903
2493,903342.2700703647
2494,722990.4366644227
2495,558295.9030208731
2496,1657257.5267897372
2497,379175.830330889
2498,-217502.50501984934
2499,732667.4780444403
2500,-19818.166023014346
2501,225875.86737379397
2502,448952.77185540204
2503,229128.50397005316
2504,842433.0606376957
2505,760401.7147324539
2506,-16636.388842176442
2507,380493.3284861031
2508,-16636.388842176442
2509,107562.92502611846
2510,-112995.05017045193
2511,-110162.77801784541
2512,502499.2714769108
2513,468526.4516456205
2514,115411.9276614766
2515,-104589.3957807098
2516,377436.0204654378
2517,-113069.60628250719
2518,89060.30243237154
2519,513242.3137722369
2520,353086.02405363694
2521,412739.1282595311
2522,531042.3601756212
2523,-229361.1112762969
2524,51913.46700755635
2525,84832.69647339219
2526,-241195.69334559678
2527,-212060.3833040811
2528,-131728.5037149188
2529,-38033.87803282845
2530,370434.6661915788
2531,306785.49373365834
2532,590993.6243434906
2533,441739.234096337
2534,-20877.73549731041
2535,763096.0503485943
2536,786242.3312194274
2537,-424014.68003604456
2538,253890.4279194179
2539,-238436.95590966975
2540,156595.4742753501
2541,287791.92654558807
2542,659427.9725233582
2543,-352121.6593828215
2544,42595.024724386865
2545,147205.2173971713
2546,-254973.34747925843
2547,-58275.55486108828
2548,2205876.029689744
2549,567984.9725321977
2550,2849362.039839616
2551,245523.00228238443
2552,-82329.90579614148
2553,1201804.0117731816
2554,281579.8460639338
2555,-476465.63579173654
2556,-224444.8793471579
2557,-99874.0865526507
2558,1723419.9287126353
2559,153838.45908641617
2560,299279.4336085017
2561,-450349.0243876276
2562,273575.2474074512
2563,177635.75783554977
2564,571993.8024477178
2565,894311.3510555415
2566,1186571.8503458246
2567,253808.42644256237
2568,97445.54308773583
2569,147424.84581134905
2570,-187087.54779382842
2571,865802.025451709
2572,-723227.2534211604
2573,99212.42696854175
2574,2125116.892660325
2575,-90886.21661367686
2576,433344.975052819
2577,0.0
2578,-349943.7556002527
2579,617523.0028347308
2580,1051420.134718602
2581,83871.35837964993
2582,-101316.50613583566
2583,-55115.69388828383
2584,249584.07884057326
2585,313342.7979354708
2586,-271908.4412669199
2587,41812.05864109378
2588,-534193.0439559512
2589,-336834.01559117134
2590,-95038.85603517032
2591,2020080.8473934317
2592,292771.1764252151
2593,-15419.70264743839
2594,-103969.17428738228
2595,-188329.42325047433
2596,151049.3353445073
2597,251643.34513499116
2598,1428831.837616334
2599,127366.92422069356
2600,2367522.2967504957
2601,-399643.9039148901
2602,310057.82201108243
2603,18740.88405358413
2604,336467.8926701249
2605,380849.15089086606
2606,-151418.93289026438
2607,114666.63561348949
2608,862777.0734689215
2609,333626.22759979963
2610,-285128.7533579303
2611,636205.9427269434
2612,98051.66901559196
2613,-312789.82826690073
2614,-75697.60659618862
2615,32132.572635949706
2616,-223375.10164382413
2617,530055.6990156343
2618,-323112.3323558371
2619,419786.1904996993
2620,578559.8342725397
2621,650801.4029773747
2622,737763.9763643877
2623,542758.7237338616
2624,828059.3264355068
2625,957578.5995027844
2626,44794.53824823059
2627,-416529.2387600703
2628,1493494.55143629
2629,1934032.526329132
2630,1107750.5434919088
2631,1192995.36417886
2632,1426831.0863278878
2633,15152.585888119007
2634,567807.5546639247
2635,-235086.98970301467
2636,669886.406099561
2637,-543210.4563113422
2638,1047940.9995137458
2639,1325324.518642699
2640,-15930.286655118165
2641,-22552.361568470806
2642,-7829.958892570634
2643,-2967.9346071914188
2644,545864.4270997582
2645,-50974.80030773801
2646,-187467.14936611918
2647,169.83973615511786
2648,-265077.56131667265
2649,530466.4669975357
2650,-355757.37752965273
2651,262394.47225412563
2652,1064798.5880613544
2653,-126950.23704854283
2654,411319.7421388081
2655,220067.30807640904
2656,734188.5283953864
2657,705298.6915913419
2658,895935.4091487454
2659,1159644.1761501473
2660,1040630.2570325383
2661,118137.04746115586
2662,252059.79605952225
2663,429276.4883444862
2664,80714.0516004771
2665,-101670.37852451165
2666,103475.73126677968
2667,537205.0155282533
2668,367496.41868438025
2669,156041.99954535736
2670,973948.2751401386
2671,367496.41868438025
2672,83528.10751548083
2673,120184.40157094074
2674,310892.1428176011
2675,-171395.71835027414
2676,374174.60929218563
2677,969859.88311014
2678,1188804.356601231
2679,370864.1454265368
2680,643882.5327809546
2681,1218866.5956703203
2682,1166547.4126972237
2683,1985017.700699204
2684,928865.9018263125
2685,1290772.560923618
2686,429094.09040614334
2687,17583.780024107138
2688,-56583.62841780798
2689,-371731.4888849262
2690,1165062.5138562163
2691,604866.104794552
2692,160006.16116827144
2693,-48963.20952867094
2694,103270.70961225731
2695,502595.6649407729
